369	23	2	300	15.61
369	26	1	200	20.99
369	34	4	350	17.85
370	20	2	400	13.35
370	28	4	350	16.91
371	23	3	350	13.33
373	26	4	50	43.76
374	27	1	400	16.35
374	29	2	250	18.71
374	29	3	200	22.52
379	35	4	150	22.63
381	18	1	50	30.08
385	27	1	50	45.75
385	29	3	250	19.00
385	31	1	250	18.72
386	17	3	100	15.87
390	28	3	200	20.95
392	24	1	350	16.15
394	20	4	350	15.15
394	32	1	150	23.48
396	23	4	100	30.39
397	24	2	100	185.21
397	30	1	250	17.41
397	34	4	400	16.88
400	33	2	400	16.98
401	17	2	100	32.36
404	14	2	150	25.19
405	23	1	150	20.12
411	21	1	100	20.48
416	15	3	250	19.46
421	17	1	100	37.88
422	18	2	400	13.20
422	31	2	400	13.48
426	22	4	200	14.99
426	29	1	250	22.13
427	19	1	350	17.17
430	16	4	350	18.22
432	18	2	300	13.56
434	32	2	200	20.78
437	35	4	350	19.69
441	25	4	100	17.70
442	26	3	50	38.51
444	24	1	200	21.09
446	23	4	150	16.36
452	26	3	300	18.46
452	30	2	300	18.29
456	18	2	250	20.56
456	19	3	400	14.78
458	23	1	150	16.57
462	16	4	400	17.15
462	22	1	200	13.33
462	26	3	250	17.66
463	16	4	400	17.95
463	28	2	400	16.48
469	19	2	50	58.63
469	30	3	400	15.12
471	16	2	150	27.28
471	19	1	200	22.50
471	29	1	300	15.53
472	20	1	250	13.31
472	21	3	350	13.59
473	26	2	300	17.48
475	34	1	400	17.90
479	17	3	300	17.73
487	33	4	200	16.47
491	25	4	350	13.61
494	22	4	300	14.82
496	22	2	200	13.89
496	26	4	350	15.88
507	17	3	150	21.98
511	28	4	150	16.70
512	17	1	400	16.15
514	35	4	100	21.33
515	30	3	300	14.94
518	17	1	250	19.81
519	27	2	50	40.69
521	22	2	150	15.23
522	34	4	200	18.02
526	18	3	350	18.78
526	24	2	150	15.59
527	17	3	200	21.97
527	25	1	50	23.22
527	35	2	250	18.11
527	35	4	150	20.08
532	22	2	150	25.88
532	28	2	400	14.88
533	33	3	200	19.19
537	18	4	100	32.27
538	27	3	200	21.95
542	26	4	250	15.96
543	19	3	200	20.87
543	26	1	250	15.29
545	18	2	250	18.05
546	24	1	100	16.81
546	28	1	100	15.51
546	29	1	300	20.03
546	30	4	400	14.93
553	19	2	200	20.42
557	24	1	50	23.19
563	30	2	100	21.52
564	22	2	300	19.61
566	22	1	100	33.24
566	25	1	50	38.40
567	30	4	150	20.40
573	29	2	200	21.99
576	32	4	350	16.46
578	32	2	50	19.38
578	32	3	100	17.61
579	26	1	250	13.79
580	32	2	400	15.09
583	20	4	150	26.52
583	27	1	50	39.24
583	29	3	300	17.08
584	21	4	400	19.23
586	28	4	350	13.64
590	31	3	400	13.88
591	34	1	150	23.90
595	29	4	150	15.88
596	25	3	100	15.74
599	29	4	250	14.55
600	35	4	100	18.31
603	29	1	250	14.33
605	28	1	300	18.13
608	23	4	50	55.85
609	30	4	350	13.29
614	32	3	200	15.69
618	24	2	150	28.17
618	29	3	250	14.31
620	34	3	300	15.15
621	30	1	350	14.10
622	30	2	400	16.35
626	30	4	200	14.56
626	32	3	200	15.37
628	23	3	50	56.14
629	35	4	200	15.84
630	27	4	350	13.45
632	34	1	400	17.46
636	25	4	150	25.09
637	32	4	100	19.68
639	23	3	350	17.36
639	25	3	300	25.36
640	23	2	150	20.83
641	35	3	400	15.15
644	32	3	100	18.54
645	32	4	150	15.16
650	33	4	250	14.46
652	33	4	200	19.67
656	28	2	400	13.81
658	28	2	300	13.93
659	31	4	250	14.00
662	34	3	150	24.08
667	30	3	200	13.98
674	31	1	200	21.31
675	25	2	100	32.89
677	34	3	250	15.52
681	23	4	300	18.66
688	34	2	200	18.38
690	32	3	150	15.88
693	24	3	150	26.26
701	29	2	50	57.79
702	34	1	300	15.07
715	29	3	400	19.74
717	29	2	250	20.06
717	29	2	350	17.81
718	35	4	300	18.54
728	27	4	250	21.35
730	24	2	300	16.35
731	32	2	400	15.80
733	32	2	50	22.61
735	33	4	350	13.72
742	24	4	250	16.65
754	32	2	350	14.48
756	27	3	150	27.78
760	33	4	400	15.20
762	30	3	400	18.02
765	25	4	200	19.27
771	32	3	300	19.72
783	28	3	150	24.91
794	26	1	250	18.79
796	30	4	50	52.58
805	27	1	400	16.65
806	33	1	50	50.45
813	31	4	350	18.79
817	35	1	100	16.29
828	30	2	50	46.73
831	28	2	200	22.48
834	33	3	50	59.41
840	28	3	350	17.09
843	28	1	200	18.21
850	29	4	350	17.04
856	34	4	250	19.85
864	28	2	100	30.81
867	31	3	150	24.39
869	33	2	200	21.76
874	33	3	250	19.95
876	29	4	250	20.03
878	32	1	200	19.86
883	34	4	200	26.87
895	33	4	350	16.97
900	34	4	350	19.08
918	31	4	200	14.32
919	30	2	100	31.62
919	33	2	300	20.56
926	32	4	300	20.36
942	31	2	100	28.35
943	31	1	300	17.46
946	34	4	150	25.00
951	32	3	250	21.34
971	32	4	200	18.21
979	34	4	100	29.34
1002	34	3	50	51.54
1022	33	4	400	17.83
1043	35	4	300	19.52
1052	35	1	200	20.67
1068	35	2	250	20.13
1073	35	3	350	17.83
