55	8	4	14	3	3	250	95.43	94.11	95.43
55	24	2	117	25	1	200	110.80	108.93	110.80
55	25	2	621	31	1	300	113.20	110.71	113.20
55	30	1	36	11	4	150	118.03	116.33	118.03
55	33	1	56	22	2	150	132.72	130.92	132.72
56	9	3	758	34	1	350	97.12	95.57	97.12
56	23	2	138	23	1	150	111.62	109.77	111.62
56	27	3	384	32	4	200	117.72	115.72	117.72
56	30	3	85	25	4	400	120.78	118.93	120.78
57	4	4	259	18	2	100	82.76	80.88	82.76
57	8	2	316	35	1	150	76.19	73.91	76.19
57	16	4	193	20	1	350	210.51	209.00	210.51
57	17	3	420	24	4	400	82.66	79.41	82.66
57	18	4	16	7	4	250	86.40	84.84	86.40
57	30	3	527	33	3	150	96.83	93.44	96.83
57	31	4	303	34	3	300	97.46	95.50	97.46
57	33	2	332	15	2	350	100.79	99.48	100.79
58	6	1	38	24	4	300	74.13	72.34	74.13
58	19	2	210	18	4	250	81.56	79.62	81.56
58	19	3	136	9	3	150	81.45	79.84	81.45
58	20	4	145	34	1	350	81.31	79.86	81.31
58	21	1	246	24	1	100	84.40	82.56	84.40
58	29	1	6	4	2	50	332.42	331.09	332.42
58	29	3	651	24	4	150	96.42	93.55	96.42
58	32	1	40	26	2	400	98.88	97.02	98.88
58	32	2	178	29	4	100	99.14	97.36	99.14
58	33	4	210	29	4	150	101.74	99.86	101.74
59	4	1	235	28	1	200	81.13	79.20	81.13
59	4	4	63	21	1	350	81.34	79.96	81.34
59	28	3	97	7	4	100	103.96	102.37	103.96
59	32	4	297	14	1	100	116.96	115.12	116.96
59	35	3	324	20	1	400	122.04	120.12	122.04
60	5	2	59	17	4	400	87.13	85.29	87.13
60	7	2	203	32	4	350	88.82	87.41	88.82
60	11	1	252	18	4	250	94.44	92.32	94.44
60	16	3	590	25	2	300	98.34	96.11	98.34
60	21	3	95	26	4	200	100.87	98.95	100.87
60	23	3	491	21	4	200	106.54	103.54	106.54
60	24	2	119	16	2	350	102.36	101.12	102.36
60	28	2	7	2	4	100	150.66	149.25	150.66
61	6	1	244	28	2	200	84.79	80.18	84.79
61	9	2	564	30	4	350	82.87	81.08	82.87
61	13	4	704	33	1	100	92.69	89.90	92.69
61	19	3	497	32	2	50	166.54	163.87	166.54
61	21	3	138	7	3	250	93.56	92.01	93.56
61	26	1	942	33	3	100	102.53	99.22	102.53
61	34	1	251	24	2	350	241.66	108.07	241.66
62	11	2	769	32	3	350	74.92	72.36	74.92
62	14	1	83	13	1	150	76.38	73.60	76.38
62	14	2	429	33	4	400	78.47	74.30	78.47
62	19	4	171	21	1	150	77.44	75.62	77.44
62	22	2	406	19	2	250	91.67	88.95	91.67
62	28	2	428	28	4	200	98.24	87.78	98.24
62	32	4	264	18	3	50	149.89	147.92	149.89
62	34	1	725	29	2	150	98.57	94.63	98.57
63	7	4	432	25	1	250	88.74	86.50	88.74
63	11	3	76	8	1	200	91.74	90.10	91.74
63	15	1	476	19	2	100	214.40	212.44	214.40
63	22	4	158	23	1	100	100.16	98.33	100.16
63	24	2	357	16	4	100	102.81	100.98	102.81
63	27	1	547	22	4	100	111.34	108.70	111.34
63	27	2	672	24	4	300	111.78	106.59	111.78
63	28	1	36	22	3	300	115.10	113.32	115.10
63	30	3	226	10	4	400	116.86	115.05	116.86
63	34	2	504	25	4	400	118.85	116.32	118.85
64	10	3	216	27	1	300	93.10	91.15	93.10
64	15	1	398	17	4	200	98.65	95.75	98.65
64	16	2	274	27	3	100	94.00	92.14	94.00
64	20	3	97	13	3	150	95.90	93.17	95.90
64	22	3	104	31	1	400	100.48	98.56	100.48
64	25	3	276	26	1	200	102.48	100.51	102.48
64	26	2	622	34	2	50	164.35	162.07	164.35
64	32	3	422	24	4	250	121.20	119.27	121.20
65	3	1	258	26	2	50	167.85	165.81	167.85
65	13	3	897	35	2	400	91.25	87.32	91.25
65	14	1	155	14	2	200	89.41	87.60	89.41
65	18	3	133	24	3	150	90.60	88.74	90.60
65	33	3	282	16	2	150	113.66	111.71	113.66
65	35	2	60	5	1	50	168.17	166.68	168.17
65	35	3	747	27	4	350	114.96	113.53	114.96
66	4	4	432	34	3	250	84.70	82.47	84.70
66	12	3	23	12	3	50	209.16	207.53	209.16
66	29	3	358	24	2	250	104.01	102.03	104.01
66	29	4	311	33	3	150	104.01	101.57	104.01
67	11	4	416	19	2	50	164.77	162.59	164.77
67	12	2	738	30	2	300	84.77	82.09	84.77
67	25	1	325	19	3	200	99.13	97.01	99.13
67	27	3	595	21	4	50	167.57	165.83	167.57
68	13	2	380	19	3	50	162.70	159.94	162.70
68	20	3	442	26	2	150	71.78	69.86	71.78
68	24	2	251	15	3	400	75.40	73.50	75.40
68	32	3	315	22	2	100	89.71	87.92	89.71
69	8	2	125	33	2	100	86.81	84.96	86.81
69	9	4	466	27	1	200	66.82	64.90	66.82
69	21	2	210	30	2	350	71.94	70.39	71.94
69	23	2	27	9	2	100	107.57	105.90	107.57
69	28	1	249	28	4	300	81.52	79.52	81.52
69	30	4	447	32	2	300	86.93	84.66	86.93
69	32	1	38	8	1	350	90.58	89.40	90.58
70	7	2	132	15	2	300	62.07	60.14	62.07
70	12	4	119	28	4	150	67.31	65.47	67.31
70	17	4	538	27	4	100	84.99	82.27	84.99
70	18	1	426	22	2	350	67.83	66.03	67.83
70	22	3	369	18	3	150	70.48	68.55	70.48
70	23	3	216	17	2	400	71.04	68.44	71.04
70	25	3	399	16	2	150	73.36	71.38	73.36
70	26	1	889	35	1	200	77.32	74.73	77.32
70	28	2	586	29	3	150	78.76	76.37	78.76
70	34	2	21	20	1	150	89.25	87.49	89.25
70	35	1	793	32	1	250	90.07	87.55	90.07
70	35	4	346	22	2	350	93.85	92.46	93.85
71	11	1	128	15	4	300	78.23	76.48	78.23
71	14	4	46	32	4	50	184.64	182.82	184.64
71	20	1	337	35	2	300	85.66	83.66	85.66
71	22	4	213	33	2	150	92.85	91.00	92.85
71	22	4	251	24	3	150	86.48	84.61	86.48
71	29	4	493	18	2	50	166.54	164.20	166.54
71	32	3	663	34	1	350	104.00	100.65	104.00
71	35	2	351	24	1	200	104.96	103.02	104.96
71	35	2	52	35	1	300	108.92	107.10	108.92
72	13	1	139	32	2	400	82.35	80.38	82.35
72	19	4	288	22	3	150	86.24	84.25	86.24
72	25	4	129	33	3	50	169.19	167.39	169.19
72	30	1	324	23	1	100	101.93	100.11	101.93
72	33	2	89	28	1	400	inf		
73	10	1	227	16	3	400	76.72	74.72	76.72
73	22	4	641	34	4	350	89.89	88.12	89.89
73	24	1	149	24	2	100	88.94	85.62	88.94
74	5	3	75	13	3	200	63.12	61.33	63.12
74	10	2	227	24	4	400	71.34	69.35	71.34
74	25	3	217	9	1	300	75.05	73.35	75.05
74	27	2	620	32	4	350	78.87	76.87	78.87
74	29	4	466	24	1	400	162.83	160.96	162.83
75	6	3	34	5	4	400	59.93	58.41	59.93
75	11	2	283	12	3	350	66.92	65.39	66.92
75	12	4	163	10	3	150	68.72	66.83	68.72
75	29	1	90	29	3	100	89.11	87.30	89.11
75	29	3	366	34	2	50	159.89	157.62	159.89
75	31	2	527	31	1	400	79.05	76.33	79.05
75	34	1	683	25	1	300	84.97	82.69	84.97
76	6	3	61	12	4	50	179.61	177.73	179.61
76	19	2	313	26	2	250	70.49	68.60	70.49
76	27	4	559	21	4	300	72.59	70.25	72.59
76	28	3	97	35	1	100	88.03	86.23	88.03
76	32	4	32	13	4	50	193.23	191.55	193.23
77	11	2	756	34	4	50	170.75	167.33	170.75
77	17	4	754	34	3	200	81.37	78.93	81.37
77	27	3	544	21	4	100	95.30	91.94	95.30
77	28	4	562	35	3	150	92.32	89.65	92.32
77	31	3	379	24	1	300	99.46	97.48	99.46
77	33	4	481	20	4	50	165.11	163.26	165.11
78	5	1	176	21	2	400	71.78	71.78	70.92
78	5	1	503	33	1	100	90.73	87.46	90.73
78	8	4	268	25	1	50	167.51	165.52	167.51
78	14	3	669	33	1	200	106.27	89.83	106.27
78	24	2	279	15	2	200	83.11	80.64	83.11
78	25	2	123	35	4	150	82.73	80.83	82.73
78	26	2	428	31	1	200	85.02	82.97	85.02
78	27	4	38	24	4	50	194.44	192.61	194.44
79	5	4	180	16	2	100	85.34	83.54	85.34
79	10	4	135	32	2	150	74.12	72.19	74.12
79	18	1	213	17	3	200	80.31	78.39	80.31
79	22	3	139	30	2	400	82.03	80.04	82.03
80	7	1	114	6	1	200	70.88	69.31	70.88
80	16	3	564	21	2	50	167.50	164.92	167.50
80	17	2	436	22	4	50	169.06	166.22	169.06
81	4	3	125	28	2	50	175.82	174.02	175.82
81	8	4	613	30	3	350	74.14	72.01	74.14
81	16	2	265	28	3	250	79.42	77.44	79.42
81	22	1	350	26	4	50	163.16	161.35	163.16
82	4	1	120	35	2	350	58.67	57.00	58.67
82	11	3	145	28	1	400	62.93	61.01	62.93
82	18	2	99	6	1	400	67.10	64.47	67.10
82	21	1	374	23	2	50	169.53	166.32	169.53
82	25	4	64	6	3	50	179.52	178.02	179.52
82	26	4	388	34	4	150	73.74	71.61	73.74
82	30	1	511	23	4	250	79.46	76.11	79.46
82	31	4	562	26	4	50	176.11	174.25	176.11
82	32	1	296	21	2	400	80.74	78.49	80.74
83	6	1	248	35	4	250	70.43	68.46	70.43
83	10	4	100	32	2	200	73.58	71.68	73.58
83	15	1	389	31	2	250	76.94	74.82	76.94
83	18	3	325	29	3	250	78.10	76.18	78.10
83	25	2	179	24	3	250	83.96	82.08	83.96
83	29	1	118	27	2	250	93.09	91.22	93.09
83	33	4	468	32	3	350	96.62	95.11	96.62
84	8	1	146	18	1	300	61.23	59.30	61.23
84	14	1	451	29	4	200	59.77	57.50	59.77
84	16	4	66	3	3	200	61.94	60.50	61.94
84	20	3	173	25	3	350	59.76	58.07	59.76
84	24	3	64	26	4	300	63.14	61.36	63.14
84	24	4	394	34	4	400	64.16	63.94	64.16
84	28	4	184	35	2	150	68.11	66.27	68.11
84	31	2	251	26	2	100	88.13	85.97	88.13
85	8	4	403	20	4	300	55.83	53.93	55.83
85	23	1	406	35	2	50	163.98	162.03	163.98
85	23	2	902	34	2	250	62.62	60.04	62.62
85	28	1	239	17	3	200	75.93	73.84	75.93
85	29	2	227	34	4	350	65.99	64.32	65.99
85	30	3	175	30	2	350	68.70	67.04	68.70
86	9	1	354	33	2	100	86.32	84.43	86.32
86	17	1	211	19	3	50	166.85	166.62	166.85
86	17	1	141	19	2	300	62.98	61.07	62.98
86	23	3	518	20	2	200	73.50	71.15	73.50
86	31	4	62	18	3	150	78.44	76.78	78.44
86	35	3	312	18	4	200	84.15	80.32	84.15
86	35	3	204	34	2	150	82.19	80.38	82.19
87	8	1	229	14	3	200	54.29	52.40	54.29
87	12	1	45	19	2	300	60.85	59.03	60.85
87	13	2	99	32	2	300	55.67	53.85	55.67
87	13	4	320	21	1	250	57.29	54.61	57.29
87	23	2	276	12	1	300	60.72	58.83	60.72
87	25	4	227	25	3	300	63.24	61.34	63.24
87	28	4	309	15	3	50	169.62	167.68	169.62
87	31	4	346	15	1	200	82.33	73.85	82.33
87	32	2	121	22	3	250	72.20	70.36	72.20
88	7	3	348	24	3	150	67.15	65.15	67.15
88	10	3	50	6	2	350	69.10	67.88	69.10
88	26	4	491	26	4	200	82.56	80.60	82.56
88	31	3	114	17	2	150	87.87	86.09	87.87
88	34	2	247	15	2	300	91.89	89.99	91.89
89	6	4	113	13	1	300	71.62	69.81	71.62
89	12	4	133	13	1	200	72.13	70.36	72.13
89	13	4	596	29	3	50	170.48	168.56	170.48
89	27	3	177	35	3	100	87.53	85.72	87.53
89	35	2	156	25	2	50	179.75	177.95	179.75
90	15	1	498	26	4	300	56.19	53.93	56.19
90	16	3	669	33	1	350	59.53	57.62	59.53
90	18	1	431	34	2	150	57.88	55.89	57.88
90	18	3	670	30	4	350	55.74	53.49	55.74
90	28	3	473	24	1	400	68.32	66.44	68.32
90	30	4	82	13	4	400	64.99	63.25	64.99
90	34	3	796	35	2	350	72.09	70.06	72.09
90	35	3	287	11	1	150	71.47	69.72	71.47
91	11	3	568	30	3	50	172.87	170.12	172.87
92	14	1	196	33	4	400	57.21	55.27	57.21
92	30	4	529	19	2	150	76.36	73.55	76.36
92	34	2	410	23	1	250	73.04	70.59	73.04
93	15	2	246	17	1	250	55.18	53.27	55.18
93	16	4	693	32	2	400	58.33	53.97	58.33
93	19	4	171	34	2	350	56.04	54.26	56.04
93	22	4	331	18	2	300	58.21	56.31	58.21
93	23	2	393	28	1	150	62.95	60.94	62.95
93	33	3	65	24	1	400	70.85	69.13	70.85
93	35	3	834	31	3	350	77.27	75.14	77.27
94	4	2	69	11	2	50	179.59	177.81	179.59
94	13	4	474	23	3	300	59.38	57.49	59.38
94	20	2	366	31	2	400	61.93	59.95	61.93
94	24	2	727	34	1	100	91.78	88.32	91.78
95	15	4	245	30	1	50	169.12	167.01	169.12
95	25	3	620	23	1	150	203.27	67.11	203.27
95	25	3	524	28	2	250	58.53	55.99	58.53
95	32	4	580	32	1	50	179.89	177.52	179.89
96	15	2	432	28	4	150	69.38	67.31	69.38
96	18	3	313	21	4	50	172.81	171.02	172.81
97	14	2	286	12	2	100	93.09	93.09	90.77
97	18	1	585	29	3	200	74.20	71.47	74.20
97	25	3	585	22	4	200	77.26	74.69	77.26
97	34	2	261	15	4	300	93.11	87.84	93.11
97	35	1	219	14	4	200	90.65	88.80	90.65
98	15	3	224	28	3	400	52.72	50.70	52.72
98	20	4	19	16	4	350	53.91	52.34	53.91
98	28	4	87	9	4	350	60.44	58.92	60.44
98	34	2	64	34	3	150	72.45	70.59	72.45
98	35	4	177	8	2	300	67.69	65.99	67.69
99	7	1	249	26	3	400	63.67	61.68	63.67
99	10	1	670	35	4	300	67.33	64.97	67.33
99	10	3	123	14	1	200	64.95	63.16	64.95
99	16	3	281	33	3	150	69.68	67.71	69.68
99	18	4	120	17	2	100	94.42	92.67	94.42
99	19	4	422	31	3	200	71.57	69.57	71.57
99	20	4	210	30	2	250	71.46	69.44	71.46
99	32	2	301	30	3	200	86.48	84.54	86.48
100	6	2	157	15	2	150	65.01	63.18	65.01
100	23	3	432	21	1	50	170.47	167.68	170.47
101	12	4	167	21	1	200	66.23	64.39	66.23
101	26	4	798	29	1	50	174.71	171.55	174.71
101	33	4	461	28	1	300	85.01	82.67	85.01
102	13	1	127	25	1	300	50.77	48.80	50.77
102	13	4	469	24	1	400	50.83	48.86	50.83
102	14	2	271	24	4	100	88.11	86.25	88.11
102	14	2	493	26	4	50	172.94	170.53	172.94
102	17	2	305	24	4	300	50.59	48.71	50.59
102	24	3	174	24	4	350	54.53	52.77	54.53
103	9	4	68	8	4	300	62.85	61.21	62.85
