0224	34	1	200	16000	20000	37.52
0226	29	1	200	16000	20000	43.06
0226	34	1	200	16000	20000	46.21
0227	28	1	200	16000	20000	inf
0228	27	3	200	16000	20000	32.23
0228	33	1	200	16000	20000	35.24
0229	10	3	200	16000	20000	inf
0229	15	2	200	16000	20000	inf
0230	18	4	200	16000	20000	30.38
0231	26	1	200	16000	20000	31.61
0233	25	2	200	16000	20000	inf
0234	28	2	200	16000	20000	31.16
0234	32	3	200	16000	20000	33.33
0237	12	6	200	16000	20000	36.43
0237	15	1	200	16000	20000	36.74
0237	17	2	200	16000	20000	36.22
0238	23	2	200	16000	20000	31.38
0240	20	4	200	16000	20000	29.91
0241	23	1	200	16000	20000	inf
0241	34	2	200	16000	20000	inf
0242	29	1	200	16000	20000	32.65
0246	26	1	200	16000	20000	33.38
0246	33	2	200	16000	20000	34.94
0247	10	7	200	16000	20000	29.66
0247	23	3	200	16000	20000	29.94
0247	29	2	200	16000	20000	31.55
0249	31	1	200	16000	20000	38.02
0250	28	2	200	16000	20000	31.84
0251	13	4	200	16000	20000	inf
0251	15	4	200	16000	20000	inf
0252	12	4	200	16000	20000	31.28
0253	31	1	200	16000	20000	33.92
0254	31	2	200	16000	20000	43.18
0254	33	2	200	16000	20000	43.24
0256	17	1	200	16000	20000	30.02
0256	18	3	200	16000	20000	31.16
0257	18	4	200	16000	20000	inf
0258	30	1	200	16000	20000	34.84
0260	11	5	200	16000	20000	29.63
0260	16	1	200	16000	20000	28.90
0262	18	1	200	16000	20000	inf
0263	21	3	200	16000	20000	inf
0265	22	1	200	16000	20000	31.88
0265	26	1	200	16000	20000	32.28
0265	31	1	200	16000	20000	35.22
0267	23	1	200	16000	20000	35.70
0269	34	1	200	16000	20000	inf
0270	20	2	200	16000	20000	29.57
0270	30	2	200	16000	20000	30.92
0271	16	3	200	16000	20000	inf
0272	21	3	200	16000	20000	31.48
0273	34	2	200	16000	20000	34.25
0274	27	2	200	16000	20000	inf
0275	12	6	200	16000	20000	29.33
0277	32	3	200	16000	20000	inf
0278	31	2	200	16000	20000	inf
0279	15	3	200	16000	20000	28.16
0280	21	3	200	16000	20000	30.32
0280	23	3	200	16000	20000	29.71
0281	10	1	200	16000	20000	inf
0281	34	2	200	16000	20000	inf
0282	19	4	200	16000	20000	31.50
0282	28	1	200	16000	20000	32.88
0283	17	3	200	16000	20000	inf
0284	20	4	200	16000	20000	35.23
0285	17	1	200	16000	20000	27.92
0286	25	3	200	16000	20000	29.75
0288	12	4	200	16000	20000	27.97
0288	18	3	200	16000	20000	28.25
0288	28	3	200	16000	20000	31.06
0290	15	1	200	16000	20000	27.92
0291	20	1	200	16000	20000	36.73
0291	23	2	200	16000	20000	36.85
0293	23	2	200	16000	20000	inf
0296	33	2	200	16000	20000	34.03
0298	17	3	200	16000	20000	inf
0298	19	1	200	16000	20000	inf
0299	15	3	200	16000	20000	26.65
0300	20	3	200	16000	20000	28.98
0300	22	2	200	16000	20000	29.80
0301	20	2	200	16000	20000	30.18
0302	32	1	200	16000	20000	inf
0302	34	2	200	16000	20000	inf
0303	16	4	200	16000	20000	36.40
0303	18	1	200	16000	20000	35.45
0305	25	2	200	16000	20000	31.83
0306	16	4	200	16000	20000	26.95
0306	34	1	200	16000	20000	31.80
0307	14	1	200	16000	20000	inf
0307	23	1	200	16000	20000	inf
0309	13	5	200	16000	20000	35.95
0309	30	3	200	16000	20000	37.50
0311	28	1	200	16000	20000	inf
0312	11	3	200	16000	20000	27.41
0312	29	3	200	16000	20000	30.92
0314	10	3	200	16000	20000	inf
0314	16	4	200	16000	20000	inf
0315	24	3	200	16000	20000	28.87
0315	26	1	200	16000	20000	29.23
0316	10	7	200	16000	20000	34.14
0316	18	3	200	16000	20000	34.00
0319	11	4	200	16000	20000	27.75
0319	13	3	200	16000	20000	28.40
0321	17	2	200	16000	20000	34.61
0322	17	2	200	16000	20000	26.88
0325	23	1	200	16000	20000	28.16
0326	26	2	200	16000	20000	inf
0326	29	2	200	16000	20000	inf
0331	22	1	200	16000	20000	inf
0331	27	1	200	16000	20000	inf
0332	26	1	200	16000	20000	35.06
0332	31	2	200	16000	20000	37.09
0333	35	1	200	16000	20000	34.81
0335	27	1	200	16000	20000	32.45
0335	30	1	200	16000	20000	31.91
0337	28	3	200	16000	20000	inf
0338	29	2	200	16000	20000	29.07
0341	11	1	200	16000	20000	27.09
0341	30	2	200	16000	20000	32.26
0344	28	1	200	16000	20000	30.06
0347	27	3	200	16000	20000	inf
0349	27	3	200	16000	20000	inf
0350	33	3	200	16000	20000	31.62
0352	23	1	200	16000	20000	27.81
0353	26	3	200	16000	20000	inf
0357	33	2	200	16000	20000	29.95
0358	17	1	200	16000	20000	inf
0360	15	4	200	16000	20000	24.96
0360	29	1	200	16000	20000	29.02
0362	33	1	200	16000	20000	inf
0364	17	3	200	16000	20000	25.96
0365	17	1	200	16000	20000	31.00
0367	19	1	200	16000	20000	inf
0372	26	3	200	16000	20000	28.13
0373	18	4	200	16000	20000	inf
0373	25	3	200	16000	20000	inf
0375	16	3	200	16000	20000	26.36
0376	14	4	200	16000	20000	27.98
0379	25	2	200	16000	20000	inf
0379	34	2	200	16000	20000	inf
0381	13	4	200	16000	20000	36.37
0381	33	1	200	16000	20000	38.53
0382	14	5	200	16000	20000	inf
0382	19	4	200	16000	20000	inf
0382	25	1	200	16000	20000	inf
0382	30	2	200	16000	20000	inf
0383	22	2	200	16000	20000	inf
0384	17	2	200	16000	20000	25.93
0386	32	1	200	16000	20000	inf
0387	14	5	200	16000	20000	28.86
0388	22	3	200	16000	20000	34.84
0388	35	1	200	16000	20000	40.43
0392	34	2	200	16000	20000	32.32
0392	35	2	200	16000	20000	34.99
0393	34	2	200	16000	20000	inf
0397	30	2	200	16000	20000	inf
0398	16	3	200	16000	20000	inf
0399	18	2	200	16000	20000	25.81
0401	13	3	200	16000	20000	inf
0402	22	2	200	16000	20000	30.43
0402	25	1	200	16000	20000	31.78
0407	14	2	200	16000	20000	26.06
0409	31	1	200	16000	20000	inf
0411	31	2	200	16000	20000	inf
0415	30	1	200	16000	20000	32.34
0416	14	1	200	16000	20000	26.86
0416	20	1	200	16000	20000	26.18
0423	16	1	200	16000	20000	28.35
0426	25	3	200	16000	20000	31.64
0426	33	2	200	16000	20000	34.86
0430	22	1	200	16000	20000	27.29
0431	14	5	200	16000	20000	inf
0431	17	2	200	16000	20000	inf
0431	28	2	200	16000	20000	inf
0435	35	1	200	16000	20000	33.53
0436	24	1	200	16000	20000	33.97
0439	24	3	200	16000	20000	inf
0440	28	2	200	16000	20000	27.48
0446	24	1	200	16000	20000	inf
0447	21	2	200	16000	20000	inf
0451	31	2	200	16000	20000	29.06
0452	18	2	200	16000	20000	34.71
0452	30	1	200	16000	20000	36.15
0454	30	2	200	16000	20000	inf
0455	17	4	200	16000	20000	23.94
0459	26	3	200	16000	20000	27.19
0459	35	2	200	16000	20000	32.56
0460	17	3	200	16000	20000	24.60
0460	28	1	200	16000	20000	27.43
0460	29	1	200	16000	20000	28.40
0461	31	1	200	16000	20000	inf
0462	31	1	200	16000	20000	27.81
0464	16	2	200	16000	20000	25.58
0464	34	1	200	16000	20000	32.00
0466	21	1	200	16000	20000	inf
0466	27	3	200	16000	20000	inf
0469	21	2	200	16000	20000	28.33
0469	28	2	200	16000	20000	30.18
0471	15	5	200	16000	20000	inf
0471	34	1	200	16000	20000	inf
0472	18	1	200	16000	20000	28.79
0473	15	3	200	16000	20000	26.17
0479	22	1	200	16000	20000	inf
0479	33	2	200	16000	20000	inf
0480	32	2	200	16000	20000	29.75
0484	21	3	200	16000	20000	26.22
0484	34	1	200	16000	20000	32.66
0485	32	2	200	16000	20000	34.43
0490	17	4	200	16000	20000	25.10
0491	20	4	200	16000	20000	inf
0492	26	3	200	16000	20000	28.62
0492	30	1	200	16000	20000	27.86
0493	21	2	200	16000	20000	26.52
0493	35	2	200	16000	20000	40.37
0497	35	2	200	16000	20000	37.33
0503	21	4	200	16000	20000	inf
0505	17	3	200	16000	20000	30.65
0505	31	1	200	16000	20000	34.98
0507	19	3	200	16000	20000	23.55
0509	27	3	200	16000	20000	inf
0509	30	1	200	16000	20000	inf
0509	31	2	200	16000	20000	inf
0510	35	2	200	16000	20000	30.26
0511	31	1	200	16000	20000	38.05
0515	25	1	200	16000	20000	32.21
0516	31	1	200	16000	20000	28.18
0517	33	2	200	16000	20000	29.75
0518	27	1	200	16000	20000	26.56
0519	26	1	200	16000	20000	inf
0522	32	1	200	16000	20000	27.14
0528	20	4	200	16000	20000	25.84
0529	17	3	200	16000	20000	25.74
0537	18	3	200	16000	20000	inf
0538	22	3	200	16000	20000	inf
0539	33	1	200	16000	20000	27.90
0542	32	1	200	16000	20000	inf
0543	17	4	200	16000	20000	inf
0545	19	3	200	16000	20000	29.38
0546	26	3	200	16000	20000	25.27
0547	26	2	200	16000	20000	inf
0548	30	2	200	16000	20000	inf
0550	31	2	200	16000	20000	27.48
0552	27	1	200	16000	20000	25.49
0552	27	2	200	16000	20000	26.91
0560	18	1	200	16000	20000	29.07
0562	33	3	200	16000	20000	inf
0564	34	2	200	16000	20000	32.02
0566	20	1	200	16000	20000	inf
0566	25	2	200	16000	20000	inf
0566	33	1	200	16000	20000	inf
0569	23	2	200	16000	20000	inf
0569	27	3	200	16000	20000	inf
0570	28	2	200	16000	20000	26.04
0571	24	2	200	16000	20000	inf
0572	18	4	200	16000	20000	24.82
0572	19	3	200	16000	20000	24.84
0572	32	2	200	16000	20000	26.94
0576	25	1	200	16000	20000	25.56
0578	29	2	200	16000	20000	26.76
0581	25	2	200	16000	20000	30.29
0586	32	2	200	16000	20000	inf
0586	34	2	200	16000	20000	inf
0587	24	3	200	16000	20000	inf
0588	23	1	200	16000	20000	25.09
0591	20	2	200	16000	20000	inf
0592	30	3	200	16000	20000	27.07
0593	34	1	200	16000	20000	inf
0596	34	1	200	16000	20000	inf
0597	33	3	200	16000	20000	inf
0599	20	4	200	16000	20000	inf
0600	23	2	200	16000	20000	25.55
0602	23	3	200	16000	20000	25.97
0603	33	1	200	16000	20000	29.90
0604	22	1	200	16000	20000	inf
0606	29	2	200	16000	20000	32.46
0608	34	2	200	16000	20000	31.90
0611	20	1	200	16000	20000	25.94
0616	30	2	200	16000	20000	26.85
0616	32	2	200	16000	20000	26.93
0617	31	2	200	16000	20000	inf
0618	32	2	200	16000	20000	33.04
0619	31	1	200	16000	20000	inf
0621	30	2	200	16000	20000	25.26
0622	21	4	200	16000	20000	inf
0623	35	1	200	16000	20000	36.21
0632	21	3	200	16000	20000	28.26
0635	25	1	200	16000	20000	32.12
0639	26	1	200	16000	20000	28.43
0639	34	2	200	16000	20000	33.01
0640	29	1	200	16000	20000	25.89
0642	26	2	200	16000	20000	32.13
0642	33	2	200	16000	20000	32.67
0651	21	1	200	16000	20000	23.94
0656	29	2	200	16000	20000	26.74
0657	30	2	200	16000	20000	30.30
0660	30	2	200	16000	20000	25.75
0660	32	1	200	16000	20000	28.25
0662	26	1	200	16000	20000	inf
0663	21	3	200	16000	20000	24.04
0664	29	2	200	16000	20000	29.19
0666	29	1	200	16000	20000	25.83
0669	21	2	200	16000	20000	inf
0670	23	2	200	16000	20000	28.22
0674	33	1	200	16000	20000	inf
0675	27	2	200	16000	20000	26.74
0677	25	1	200	16000	20000	inf
0679	27	1	200	16000	20000	31.14
0681	34	1	200	16000	20000	inf
0682	35	2	200	16000	20000	32.02
0683	32	1	200	16000	20000	inf
0692	24	1	200	16000	20000	inf
0709	27	2	200	16000	20000	inf
0709	31	2	200	16000	20000	inf
0710	30	1	200	16000	20000	28.33
0713	28	2	200	16000	20000	28.08
0715	34	1	200	16000	20000	29.88
0716	28	2	200	16000	20000	inf
0720	23	2	200	16000	20000	24.76
0721	29	1	200	16000	20000	30.85
0722	24	3	200	16000	20000	28.79
0722	25	1	200	16000	20000	26.13
0724	32	1	200	16000	20000	inf
0729	35	2	200	16000	20000	34.03
0731	28	2	200	16000	20000	28.71
0732	30	1	200	16000	20000	28.74
0735	31	2	200	16000	20000	26.13
0737	30	2	200	16000	20000	28.72
0742	24	1	200	16000	20000	25.90
0742	28	1	200	16000	20000	26.69
0743	34	2	200	16000	20000	inf
0745	27	1	200	16000	20000	inf
0746	27	1	200	16000	20000	inf
0750	35	1	200	16000	20000	34.33
0752	27	2	200	16000	20000	26.77
0754	30	2	200	16000	20000	27.20
0754	31	1	200	16000	20000	28.44
0759	27	3	200	16000	20000	26.79
0766	24	2	200	16000	20000	inf
0766	35	2	200	16000	20000	inf
0767	29	3	200	16000	20000	27.86
0772	31	2	200	16000	20000	inf
0773	29	1	200	16000	20000	inf
0773	32	2	200	16000	20000	inf
0774	29	1	200	16000	20000	27.52
0777	28	1	200	16000	20000	25.37
0780	35	1	200	16000	20000	33.02
0786	30	2	200	16000	20000	inf
0788	34	1	200	16000	20000	inf
0790	31	1	200	16000	20000	30.38
0790	32	1	200	16000	20000	29.68
0791	28	2	200	16000	20000	31.89
0797	26	1	200	16000	20000	inf
0806	35	1	200	16000	20000	33.00
0809	28	2	200	16000	20000	inf
0810	26	2	200	16000	20000	26.13
0812	29	2	200	16000	20000	24.72
0812	31	1	200	16000	20000	27.24
0815	32	2	200	16000	20000	inf
0815	33	1	200	16000	20000	inf
0826	32	2	200	16000	20000	28.45
0829	35	2	200	16000	20000	inf
0831	26	2	200	16000	20000	inf
0833	35	1	200	16000	20000	33.63
0835	34	2	200	16000	20000	inf
0838	28	3	200	16000	20000	inf
0839	34	2	200	16000	20000	inf
0840	28	2	200	16000	20000	26.75
0841	31	2	200	16000	20000	29.22
0843	28	2	200	16000	20000	inf
0853	28	1	200	16000	20000	inf
0854	33	2	200	16000	20000	30.17
0859	30	1	200	16000	20000	inf
0866	29	1	200	16000	20000	inf
0866	30	2	200	16000	20000	inf
0872	35	2	200	16000	20000	39.72
0878	32	1	200	16000	20000	inf
0887	35	2	200	16000	20000	inf
0888	35	2	200	16000	20000	34.78
0891	28	1	200	16000	20000	25.46
0892	33	1	200	16000	20000	inf
0910	31	1	200	16000	20000	26.04
0915	34	1	200	16000	20000	31.91
0919	33	1	200	16000	20000	inf
0922	34	1	200	16000	20000	inf
0926	30	3	200	16000	20000	inf
0940	35	2	200	16000	20000	35.56
0945	31	2	200	16000	20000	26.85
0948	31	1	200	16000	20000	28.83
0956	33	2	200	16000	20000	inf
0959	33	2	200	16000	20000	inf
0961	32	1	200	16000	20000	29.59
0961	33	1	200	16000	20000	31.18
0983	32	3	200	16000	20000	inf
0987	34	1	200	16000	20000	31.23
0995	33	2	200	16000	20000	inf
0996	32	1	200	16000	20000	30.60
1008	32	3	200	16000	20000	27.21
1008	33	1	200	16000	20000	27.41
1022	34	1	200	16000	20000	33.21
1027	35	1	200	16000	20000	37.51
1073	35	2	200	16000	20000	38.29
1082	35	2	200	16000	20000	inf
1096	35	1	200	16000	20000	inf
0007	01	63	200	16000	20000	431.05
0007	04	6	200	16000	20000	439.43
0007	06	6	200	16000	20000	455.59
0007	07	3	200	16000	20000	inf
0011	05	1	200	16000	20000	297.96
0011	06	11	200	16000	20000	294.72
0013	08	3	200	16000	20000	inf
0014	01	67	200	16000	20000	240.23
0021	05	2	200	16000	20000	174.30
0021	05	8	200	16000	20000	164.73
0022	19	3	200	16000	20000	inf
0023	17	2	200	16000	20000	172.33
0025	13	3	200	16000	20000	150.03
0025	18	3	200	16000	20000	152.96
0026	07	6	200	16000	20000	142.31
0027	06	12	200	16000	20000	135.18
0027	16	5	200	16000	20000	136.69
0027	24	3	200	16000	20000	147.62
0028	03	23	200	16000	20000	140.86
0028	17	2	200	16000	20000	141.71
0028	27	3	200	16000	20000	158.36
0029	17	4	200	16000	20000	138.16
0030	23	2	200	16000	20000	144.60
0031	19	3	200	16000	20000	134.65
0031	24	1	200	16000	20000	141.31
0032	17	1	200	16000	20000	122.09
0032	19	4	200	16000	20000	129.30
0032	23	2	200	16000	20000	128.33
0033	13	1	200	16000	20000	119.65
0034	34	1	200	16000	20000	141.06
0036	15	3	200	16000	20000	110.70
0036	30	3	200	16000	20000	129.10
0037	15	3	200	16000	20000	117.20
0039	34	1	200	16000	20000	131.16
0040	04	14	200	16000	20000	99.49
0040	18	4	200	16000	20000	103.51
0040	23	1	200	16000	20000	104.99
0041	27	1	200	16000	20000	122.67
0042	11	7	200	16000	20000	104.39
0043	20	2	200	16000	20000	114.69
0043	35	2	200	16000	20000	138.61
0044	05	6	200	16000	20000	105.49
0045	11	5	200	16000	20000	90.38
0045	14	4	200	16000	20000	93.14
0045	16	4	200	16000	20000	90.34
0047	25	2	200	16000	20000	109.07
0048	04	16	200	16000	20000	89.03
0050	09	1	200	16000	20000	83.80
0051	04	18	200	16000	20000	92.52
0051	16	3	200	16000	20000	83.68
0051	17	1	200	16000	20000	81.65
0051	24	1	200	16000	20000	90.87
0051	28	3	200	16000	20000	91.30
0052	04	16	200	16000	20000	84.36
0052	24	3	200	16000	20000	86.50
0052	28	1	200	16000	20000	88.41
0052	29	2	200	16000	20000	91.21
0053	24	3	200	16000	20000	99.56
0053	27	1	200	16000	20000	101.96
0054	11	4	200	16000	20000	83.89
0055	23	3	200	16000	20000	86.83
0056	16	2	200	16000	20000	76.21
0057	12	6	200	16000	20000	78.08
0058	33	2	200	16000	20000	91.61
0060	07	7	200	16000	20000	74.65
0060	18	4	200	16000	20000	72.90
0060	24	3	200	16000	20000	78.06
0062	07	4	200	16000	20000	76.88
0062	11	2	200	16000	20000	76.99
0062	25	2	200	16000	20000	78.25
0063	07	9	200	16000	20000	67.10
0063	22	2	200	16000	20000	79.73
0063	31	1	200	16000	20000	82.73
0065	06	3	200	16000	20000	73.26
0066	09	1	200	16000	20000	72.71
0066	10	1	200	16000	20000	73.78
0066	21	3	200	16000	20000	72.37
0066	35	2	200	16000	20000	83.71
0067	16	4	200	16000	20000	81.26
0067	19	3	200	16000	20000	79.77
0067	20	4	200	16000	20000	81.83
0068	03	16	200	16000	20000	78.49
0068	22	2	200	16000	20000	70.53
0069	07	8	200	16000	20000	70.80
0069	22	4	200	16000	20000	72.86
0070	12	3	200	16000	20000	74.38
0070	14	4	200	16000	20000	63.20
0071	05	13	200	16000	20000	78.85
0071	12	3	200	16000	20000	81.72
0071	14	2	200	16000	20000	82.04
0072	15	1	200	16000	20000	66.13
0072	20	3	200	16000	20000	64.02
0073	16	3	200	16000	20000	75.83
0074	30	1	200	16000	20000	75.74
0075	25	1	200	16000	20000	63.72
0077	32	1	200	16000	20000	73.30
0077	34	2	200	16000	20000	74.72
0079	18	3	200	16000	20000	78.18
0080	12	3	200	16000	20000	66.16
0080	27	1	200	16000	20000	62.29
0081	31	1	200	16000	20000	66.33
0082	20	2	200	16000	20000	62.12
0082	34	2	200	16000	20000	74.96
0083	07	8	200	16000	20000	87.78
0083	25	2	200	16000	20000	78.90
0084	11	2	200	16000	20000	60.12
0084	26	2	200	16000	20000	59.65
0084	33	2	200	16000	20000	77.83
0085	10	3	200	16000	20000	58.75
0085	19	2	200	16000	20000	56.07
0086	33	2	200	16000	20000	70.94
0087	22	3	200	16000	20000	67.99
0088	31	1	200	16000	20000	60.52
0088	35	2	200	16000	20000	66.47
0089	33	2	200	16000	20000	80.49
0090	20	3	200	16000	20000	60.76
0090	29	3	200	16000	20000	58.44
0091	33	2	200	16000	20000	61.08
0092	26	1	200	16000	20000	65.48
0092	30	1	200	16000	20000	62.02
0093	34	2	200	16000	20000	68.44
0094	31	1	200	16000	20000	70.15
0095	22	1	200	16000	20000	57.42
0096	08	2	200	16000	20000	52.39
0096	19	2	200	16000	20000	55.95
0096	29	2	200	16000	20000	59.31
0097	21	3	200	16000	20000	68.38
0097	35	1	200	16000	20000	77.55
0098	13	5	200	16000	20000	52.49
0098	15	2	200	16000	20000	49.83
0101	09	3	200	16000	20000	68.40
0101	09	7	200	16000	20000	78.09
0101	18	4	200	16000	20000	71.48
0102	09	2	200	16000	20000	47.41
0102	12	4	200	16000	20000	49.47
0102	34	2	200	16000	20000	61.09
0103	29	3	200	16000	20000	80.20
0104	07	7	200	16000	20000	58.93
0104	22	1	200	16000	20000	49.23
0104	32	2	200	16000	20000	59.09
0106	30	1	200	16000	20000	61.64
0107	17	3	200	16000	20000	62.52
0107	33	1	200	16000	20000	75.11
0107	35	2	200	16000	20000	80.06
0108	07	8	200	16000	20000	46.81
0109	24	2	200	16000	20000	73.05
0109	31	2	200	16000	20000	78.85
