0687	26	2	0050	inf
0689	25	4	0150	24.950000
0693	24	1	0250	23.330000
0695	29	2	0350	inf
0696	28	3	0200	25.010000
0699	29	1	0050	inf
0703	35	3	0050	43.990000
0708	31	1	0400	26.760000
0710	32	3	0300	29.480000
0713	29	1	0300	26.280000
0713	34	3	0350	30.810000
0714	32	1	0300	27.760000
0717	25	3	0350	inf
0733	27	1	0300	inf
0733	33	1	0150	inf
0735	30	1	0350	25.220000
0740	28	2	0200	26.910000
0743	25	2	0350	inf
0745	33	1	0400	inf
0746	33	2	0300	inf
0752	31	3	0350	26.800000
0753	27	3	0400	inf
0754	33	3	0150	27.910000
0754	34	2	0400	29.510000
0756	25	3	0050	28.230000
0760	25	3	0400	23.970000
0761	29	4	0050	inf
0766	25	2	0150	inf
0768	29	1	0300	29.660000
0769	34	4	0350	inf
0774	27	4	0300	25.870000
0780	28	3	0250	24.890000
0782	30	4	0200	26.920000
0783	26	3	0400	24.700000
0785	28	1	0400	inf
0786	26	2	0400	inf
0790	31	4	0100	30.070000
0791	28	4	0400	29.270000
0798	27	1	0100	26.610000
0800	28	3	0400	25.430000
0802	33	2	0300	inf
0803	30	3	0100	30.440000
0809	27	2	0250	inf
0811	27	3	0050	inf
0811	31	4	0050	inf
0813	33	2	0200	inf
0826	30	3	0050	31.990000
0831	29	1	0200	inf
0832	29	1	0400	25.100000
0833	27	4	0300	27.010000
0840	31	3	0350	27.120000
0856	35	3	0200	37.380000
0860	30	1	0300	27.020000
0867	29	3	0100	26.760000
0874	33	3	0250	27.280000
0879	30	1	0350	inf
0898	34	4	0400	inf
0901	34	4	0050	39.960000
0909	34	2	0300	33.910000
0910	33	1	0350	27.350000
0938	34	4	0400	41.370000
0938	35	1	0300	36.290000
0948	35	4	0350	35.710000
0950	31	2	0300	29.080000
0953	34	4	0300	inf
0964	32	2	0400	inf
0995	34	2	0050	inf
1002	35	2	0150	inf
1004	33	4	0300	inf
1014	34	1	0400	29.200000
1018	35	1	0350	inf
1028	34	1	0350	inf
1048	35	2	0400	inf
1052	34	1	0200	inf
1053	35	4	0400	34.790000
1084	35	2	0150	inf
