11	24	35	32	0263	13	08	24.420000	24.41	24.42
11	31	33	40	0406	24	08	20.860000	20.84	20.86
12	17	30	20	0563	28	20	147.780000	147.74	147.78
13	05	26	31	0300	12	08	257.080000	257.07	257.08
13	06	34	10	0843	33	32	inf
13	11	27	21	0570	29	12	174.430000	174.41	174.43
13	26	24	23	0193	19	24	51.130000	51.13	51.13
14	02	03	32	0597	33	12	656.110000	656.07	656.11
14	07	17	33	0459	22	24	360.100000	360.07	360.10
14	11	07	01	0108	26	24	94.320000	94.30	94.32
14	26	19	31	0125	16	28	75.260000	75.25	75.26
14	27	26	20	0267	25	12	34.900000	34.88	34.90
15	10	28	19	0389	19	04	39.000000	38.97	39.00
16	03	03	09	0153	14	04	39.910000	39.90	39.91
16	11	16	39	0444	27	16	95.560000	95.52	95.56
16	12	15	35	0364	25	32	123.440000	123.41	123.44
16	21	16	13	0094	22	20	59.580000	59.56	59.58
17	05	27	35	0678	32	12	608.320000	608.30	608.32
17	10	10	05	0302	32	08	43.490000	43.47	43.49
17	17	27	08	0326	20	28	inf
17	32	26	24	0089	19	04	18.600000	18.59	18.60
18	08	10	38	0127	11	16	38.310000	38.31	38.31
18	09	20	13	0532	32	08	95.790000	95.75	95.79
18	30	25	21	0167	28	28	110.570000	110.56	110.57
20	17	27	06	0277	21	20	58.400000	58.38	58.40
20	18	25	23	0207	17	32	79.790000	79.78	79.79
21	05	08	30	0255	19	16	109.040000	109.03	109.04
22	04	30	32	0614	25	04	274.050000	274.02	274.05
22	07	12	13	0269	20	12	62.710000	62.68	62.71
22	08	08	19	0056	16	32	132.440000	132.42	132.44
22	14	16	04	0164	25	32	105.680000	105.66	105.68
23	10	26	09	0197	11	20	67.390000	65.36	67.39
23	14	33	16	0145	09	24	51.560000	51.56	51.56
23	25	27	34	0140	21	20	79.440000	79.44	79.34
24	02	28	02	0260	10	08	761.530000	761.52	761.53
24	08	08	26	0100	26	16	77.600000	77.58	77.60
24	13	31	33	0347	23	08	36.550000	36.53	36.55
25	04	17	05	0653	32	04	149.870000	147.68	149.87
25	29	34	01	0149	28	20	94.880000	94.88	94.88
27	03	15	30	0672	33	12	606.870000	606.83	606.87
27	06	31	13	0579	30	16	417.760000	417.73	417.76
27	16	23	26	0192	25	04	18.470000	18.47	18.47
27	24	32	29	0117	27	32	128.370000	128.37	126.38
28	11	15	07	0085	14	32	105.250000	105.22	105.25
28	17	30	09	0209	18	20	57.520000	57.52	57.51
29	03	33	29	0150	06	28	648.710000	648.70	648.71
30	05	19	40	0109	06	12	50.500000	50.46	50.50
30	14	29	22	0383	34	28	139.300000	139.26	139.30
31	07	21	33	0257	17	16	92.170000	92.16	92.17
31	19	26	34	0105	23	08	37.570000	37.56	37.57
32	07	20	38	0228	16	24	113.420000	113.38	113.42
32	09	12	25	0088	29	04	24.890000	24.88	24.89
32	15	27	21	0157	16	04	17.530000	17.53	17.53
02	13	19	16	0926	35	08	549.200000	549.15	549.20
02	18	31	17	0864	33	16	892.680000	892.64	892.68
02	22	20	24	0127	05	32	126.590000	126.58	126.59
02	24	03	23	0397	33	12	28.430000	28.42	28.43
02	27	16	33	0108	04	12	25.790000	25.79	25.79
03	10	13	13	0272	10	16	244.440000	244.42	244.44
03	11	14	18	0201	08	24	243.120000	242.90	243.12
03	27	12	26	0150	07	12	18.720000	18.71	18.72
03	31	32	07	0922	35	12	183.180000	182.98	183.18
04	02	08	28	0613	22	12	inf
04	21	27	08	0362	15	12	96.910000	96.88	96.91
05	12	17	23	0674	25	04	78.530000	78.51	78.53
05	15	21	38	0830	32	04	99.880000	99.83	99.88
06	10	27	09	0578	23	28	991.400000	991.37	991.40
06	16	12	06	0315	15	28	101.880000	101.88	101.87
06	20	26	36	0679	28	24	229.740000	229.70	229.74
07	21	06	39	0070	20	28	49.040000	49.04	49.04
07	21	33	35	0560	23	08	75.640000	75.62	75.64
